root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | Selecting previously unselected package openssl.
api-test-1       | Preparing to unpack .../openssl_3.0.18-1~deb12u2_amd64.deb ...
api-test-1       | Unpacking openssl (3.0.18-1~deb12u2) ...
api-test-1       | Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
api-test-1       | Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
api-test-1       | Setting up openssl (3.0.18-1~deb12u2) ...
api-test-1       | Processing triggers for libc-bin (2.36-9+deb12u13) ...
api-test-1       | 
api-test-1       | up to date, audited 1249 packages in 54s
api-test-1       | 
api-test-1       | 182 packages are looking for funding
api-test-1       |   run `npm fund` for details
api-test-1       | 
api-test-1       | 44 vulnerabilities (1 low, 6 moderate, 37 high)
api-test-1       | 
api-test-1       | To address issues that do not require attention, run:
api-test-1       |   npm audit fix
api-test-1       | 
api-test-1       | To address all issues possible (including breaking changes), run:
api-test-1       |   npm audit fix --force
api-test-1       | 
api-test-1       | Some issues need review, and may require choosing
api-test-1       | a different dependency.
api-test-1       | 
api-test-1       | Run `npm audit` for details.
api-test-1       | npm notice
api-test-1       | npm notice New major version of npm available! 10.8.2 -> 11.10.1
api-test-1       | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.10.1
api-test-1       | npm notice To update run: npm install -g npm@11.10.1
api-test-1       | npm notice
api-test-1       | Prisma schema loaded from prisma/schema.prisma
api-test-1       | 
api-test-1       | ✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 1.22s
api-test-1       | 
api-test-1       | Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
api-test-1       | 
api-test-1       | Help us improve the Prisma ORM for everyone. Share your feedback in a short 2-min survey: https://pris.ly/orm/survey/release-5-22
api-test-1       | 
api-test-1       | 
api-test-1       | > sevra-atlas-backend@1.0.0 openapi:generate
api-test-1       | > ts-node src/scripts/generate-openapi.ts
api-test-1       | 
api-test-1       | OpenAPI spec written to /app/openapi.json
api-test-1       | Prisma schema loaded from prisma/schema.prisma
api-test-1       | Datasource "db": PostgreSQL database "testdb", schema "public" at "postgres-test:5432"
postgres-test-1  | 2026-02-20 14:29:45.354 UTC [191] LOG:  could not receive data from client: Connection reset by peer
api-test-1       | 
api-test-1       | 9 migrations found in prisma/migrations
api-test-1       | 
api-test-1       | Applying migration `20240210000000_init`
api-test-1       | Applying migration `20240212000000_performance_optimizations`
api-test-1       | Applying migration `20240212173000_add_password_to_user`
api-test-1       | Applying migration `20240214000000_sync_schema`
api-test-1       | Applying migration `20240216000000_fix_missing_timestamps`
api-test-1       | Applying migration `20240217000000_add_directory_timestamps`
api-test-1       | Applying migration `20240218000000_add_growth_and_billing`
api-test-1       | Applying migration `20240219000000_fix_missing_columns_and_indices`
api-test-1       | Applying migration `20240220000000_add_zibal_payments`
api-test-1       | 
api-test-1       | The following migration(s) have been applied:
api-test-1       | 
api-test-1       | migrations/
api-test-1       |   └─ 20240210000000_init/
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240212000000_performance_optimizations/
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240212173000_add_password_to_user/
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240214000000_sync_schema/
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240216000000_fix_missing_timestamps/
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240217000000_add_directory_timestamps/
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240218000000_add_growth_and_billing/
api-test-1       |     └─ migration.sql


api-test-1       |   └─ 20240219000000_fix_missing_columns_and_indices/
postgres-test-1  | 2026-02-20 14:29:46.035 UTC [192] LOG:  could not receive data from client: Connection reset by peer
api-test-1       |     └─ migration.sql
api-test-1       |   └─ 20240220000000_add_zibal_payments/
api-test-1       |     └─ migration.sql
api-test-1       |       
api-test-1       | All migrations have been successfully applied.
api-test-1       | ┌─────────────────────────────────────────────────────────┐
api-test-1       | │  Update available 5.22.0 -> 7.4.1                       │
api-test-1       | │                                                         │
api-test-1       | │  This is a major update - please follow the guide at    │
api-test-1       | │  https://pris.ly/d/major-version-upgrade                │
api-test-1       | │                                                         │
api-test-1       | │  Run the following to update                            │
api-test-1       | │    npm i --save-dev prisma@latest                       │
api-test-1       | │    npm i @prisma/client@latest                          │
api-test-1       | └─────────────────────────────────────────────────────────┘
api-test-1       | 
api-test-1       | > sevra-atlas-backend@1.0.0 test
api-test-1       | > jest
api-test-1       | 
api-test-1       | {"level":30,"time":1771597814451,"pid":296,"hostname":"c7c0771bf0b7","msg":"Connected to Redis Queue"}
api-test-1       | {"level":30,"time":1771597814452,"pid":296,"hostname":"c7c0771bf0b7","msg":"Connected to Redis Cache"}
api-test-1       | {"level":30,"time":1771597814664,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814560-5no4j","method":"POST","url":"/api/v1/auth/otp/request","query":{},"params":{},"headers":{"host":"127.0.0.1:45991","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"31","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57374},"requestId":"req-1771597814560-5no4j","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814560-5no4j","content-type":"application/json; charset=utf-8","content-length":"106","etag":"W/\"6a-Ii0ktsn4KEAf2xxa39NjjMpa8Os\"","vary":"Accept-Encoding"}},"responseTime":103,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597814756,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814710-3mlje","method":"POST","url":"/api/v1/auth/otp/verify","query":{},"params":{},"headers":{"host":"127.0.0.1:42937","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"47","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56908},"requestId":"req-1771597814710-3mlje","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814710-3mlje","content-type":"application/json; charset=utf-8","content-length":"625","etag":"W/\"271-+F9sFn93TuukYGq6YnHka/erYx4\"","vary":"Accept-Encoding"}},"responseTime":45,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597814866,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814781-f26uc","method":"POST","url":"/api/v1/auth/refresh","query":{},"params":{},"headers":{"host":"127.0.0.1:42189","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"247","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56108},"requestId":"req-1771597814781-f26uc","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814781-f26uc","content-type":"application/json; charset=utf-8","content-length":"625","etag":"W/\"271-+htUxa4WOAgv+NkNc97+aDry+lQ\"","vary":"Accept-Encoding"}},"responseTime":84,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597814931,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814871-ia9cw","method":"POST","url":"/api/v1/auth/logout","query":{},"params":{},"headers":{"host":"127.0.0.1:41357","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJ2IjowLCJqdGkiOiJlMTdlMWIzYS1mOTRlLTRhNjgtOTgyYS1jYTEzMmU2MzRkNzgiLCJpYXQiOjE3NzE1OTc4MTQsImV4cCI6MTc3MTU5ODcxNH0.yvly2xSXKq0VwjWlwVttsptuSETQga0HsuLueqEkn1g","content-type":"application/json","content-length":"247","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51040},"requestId":"req-1771597814871-ia9cw","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814871-ia9cw","content-type":"application/json; charset=utf-8","content-length":"82","etag":"W/\"52-8YNQD8IXL6vEMOhgSz4Woy37BKI\"","vary":"Accept-Encoding"}},"responseTime":60,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597814953,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814937-qhq4z","method":"POST","url":"/api/v1/auth/otp/request","query":{},"params":{},"headers":{"host":"127.0.0.1:38935","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"31","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57114},"requestId":"req-1771597814937-qhq4z","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814937-qhq4z","content-type":"application/json; charset=utf-8","content-length":"106","etag":"W/\"6a-0Qxq3+74Y4cql7kR73/uFB5Ps5s\"","vary":"Accept-Encoding"}},"responseTime":16,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597814977,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814957-9nvw6","method":"POST","url":"/api/v1/auth/otp/verify","query":{},"params":{},"headers":{"host":"127.0.0.1:33999","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"47","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41806},"requestId":"req-1771597814957-9nvw6","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814957-9nvw6","content-type":"application/json; charset=utf-8","content-length":"625","etag":"W/\"271-0Ii71hnK0IJz+8alemT1I05FRsQ\"","vary":"Accept-Encoding"}},"responseTime":19,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815026,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597814983-858za","method":"PATCH","url":"/api/v1/me","query":{},"params":{},"headers":{"host":"127.0.0.1:45597","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyIiwicm9sZSI6IlVTRVIiLCJ2IjowLCJqdGkiOiJiNjFiY2MzNy0zNGY0LTQzMTgtYmI1NS1lOGNmZjhiOTNiNjIiLCJpYXQiOjE3NzE1OTc4MTQsImV4cCI6MTc3MTU5ODcxNH0.tB89i75jC1LehCJrqB1v8tqEcVY8givx3aK1E5iGHVU","content-type":"application/json","content-length":"68","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49224},"requestId":"req-1771597814983-858za","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597814983-858za","content-type":"application/json; charset=utf-8","content-length":"368","etag":"W/\"170-sK0UF0WHlWuC3cBfaWyxBtZp/yw\"","vary":"Accept-Encoding"}},"responseTime":43,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597815115,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597815034-tty8c","method":"POST","url":"/api/v1/salons","query":{},"params":{},"headers":{"host":"127.0.0.1:36289","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyIiwicm9sZSI6IlVTRVIiLCJ2IjowLCJqdGkiOiJiNjFiY2MzNy0zNGY0LTQzMTgtYmI1NS1lOGNmZjhiOTNiNjIiLCJpYXQiOjE3NzE1OTc4MTQsImV4cCI6MTc3MTU5ODcxNH0.tB89i75jC1LehCJrqB1v8tqEcVY8givx3aK1E5iGHVU","content-type":"application/json","content-length":"124","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60794},"requestId":"req-1771597815034-tty8c","res":{"statusCode":201,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597815034-tty8c","content-type":"application/json; charset=utf-8","content-length":"671","etag":"W/\"29f-SEWxk4KmcEOqlyuMUhpdFRbhK0Q\"","vary":"Accept-Encoding"}},"responseTime":81,"msg":"request completed"}
